"","path","id","format"
"106","./checked3_human_culturedcell_Cambridge_in_vitro_confocal_GFP/Image5/Image5.v3dpbd",106,".v3dpbd"
"107","./checked3_human_culturedcell_Cambridge_in_vitro_confocal_GFP/Image7/Image7.v3dpbd",107,".v3dpbd"
"108","./checked3_human_culturedcell_Cambridge_in_vitro_confocal_GFP/Image10/Image10.v3dpbd",108,".v3dpbd"
"109","./checked3_human_culturedcell_Cambridge_in_vitro_confocal_GFP/Image31/Image31.v3dpbd",109,".v3dpbd"
"110","./checked3_zebrafish_larve_RGC_UW/hard_10_3dpf_Live_1-28-2010_5-20-37_PM_med_Red.tif_uint8/10_3dpf_Live_1-28-2010_5-20-37_PM_med_Red.tif_uint8.v3dpbd",110,".v3dpbd"
"111","./checked3_zebrafish_larve_RGC_UW/1_1_Live_2-2-2010_9-52-24_AM_med_Red.tif_uint8/1_1_Live_2-2-2010_9-52-24_AM_med_Red.tif_uint8.v3dpbd",111,".v3dpbd"
"112","./checked3_zebrafish_larve_RGC_UW/1_5dpf_Live_1-30-2010_12-39-26_PM_med_Red.tif_uint8/1_5dpf_Live_1-30-2010_12-39-26_PM_med_Red.tif_uint8.v3dpbd",112,".v3dpbd"
"113","./checked3_zebrafish_larve_RGC_UW/6_1_Live_2-2-2010_11-05-38_AM_med_Red.tif_uint8/6_1_Live_2-2-2010_11-05-38_AM_med_Red.tif_uint8.v3dpbd",113,".v3dpbd"
"114","./checked3_zebrafish_larve_RGC_UW/hard_14_3dpf_Live_1-28-2010_6-16-41_PM_med_Red.tif_uint8/14_3dpf_Live_1-28-2010_6-16-41_PM_med_Red.tif_uint8.v3dpbd",114,".v3dpbd"
"115","./checked3_zebrafish_larve_RGC_UW/1_3dpf_Live_1-28-2010_2-32-58_PM_med_Green.tif_uint8/1_3dpf_Live_1-28-2010_2-32-58_PM_med_Green.tif_uint8.v3dpbd",115,".v3dpbd"
"116","./checked3_zebrafish_larve_RGC_UW/12_3dpf_Live_1-28-2010_5-47-24_PM_med_Red.tif_uint8/12_3dpf_Live_1-28-2010_5-47-24_PM_med_Red.tif_uint8.v3dpbd",116,".v3dpbd"
"117","./checked3_mouse_tufts/yun_dendrites_apical/yun_dendrites_apical.v3dpbd",117,".v3dpbd"
"118","./checked3_mouse_RGC_uw/140921c3/140921c3.tif.v3dpbd",118,".v3dpbd"
"119","./checked3_mouse_RGC_uw/140921c5/140921c5.tif.v3dpbd",119,".v3dpbd"
"120","./checked3_mouse_RGC_uw/140921c6/140921c6.tif.v3dpbd",120,".v3dpbd"
"121","./checked3_mouse_RGC_uw/091204c2/091204c2.tif.v3dpbd",121,".v3dpbd"
"122","./checked3_mouse_RGC_uw/140921c4/140921c4.tif.v3dpbd",122,".v3dpbd"
"123","./checked3_mouse_RGC_uw/091201c1/091201c1.tif.v3dpbd",123,".v3dpbd"
"124","./checked3_mouse_RGC_uw/140921c12/140921c12.tif.v3dpbd",124,".v3dpbd"
"125","./checked3_mouse_RGC_uw/091226c2/091226c2.tif.v3dpbd",125,".v3dpbd"
"126","./checked3_mouse_RGC_uw/140921c9/140921c9.tif.v3dpbd",126,".v3dpbd"
"127","./checked3_mouse_RGC_uw/140921c14/140921c14.tif.v3dpbd",127,".v3dpbd"
"128","./checked3_mouse_RGC_uw/140921c16/140921c16.tif.v3dpbd",128,".v3dpbd"
"129","./checked3_mouse_RGC_uw/100108c3/100108c3.tif.v3dpbd",129,".v3dpbd"
"130","./checked3_mouse_RGC_uw/140921c1/140921c1.tif.v3dpbd",130,".v3dpbd"
"131","./checked3_mouse_RGC_uw/091202c2/091202c2.tif.v3dpbd",131,".v3dpbd"
"132","./checked3_mouse_RGC_uw/110203c3/110203c3.tif.v3dpbd",132,".v3dpbd"
"133","./checked3_mouse_RGC_uw/140921c22/140921c22.tif.v3dpbd",133,".v3dpbd"
"134","./checked3_mouse_RGC_uw/140918c8/140918c8.tif.v3dpbd",134,".v3dpbd"
"135","./checked3_mouse_RGC_uw/100110c4/100110c4.tif.v3dpbd",135,".v3dpbd"
"136","./checked3_mouse_RGC_uw/080926a/080926a.tif.v3dpbd",136,".v3dpbd"
"137","./checked3_mouse_RGC_uw/140918c7/140918c7.tif.v3dpbd",137,".v3dpbd"
"138","./checked3_mouse_RGC_uw/140918c9/140918c9.tif.v3dpbd",138,".v3dpbd"
"139","./checked3_mouse_RGC_uw/err_140918c3/140918c3.tif.v3dpbd",139,".v3dpbd"
"140","./checked3_mouse_korea/1201_01_s06b_L36_Sum_ch2/1201_01_s06b_L36_Sum_ch2.tif.v3dpbd",140,".v3dpbd"
"141","./checked3_mouse_korea/slice12_4to51_ch2/slice12_4to51_ch2.tif.v3dpbd",141,".v3dpbd"
"142","./checked3_mouse_korea/1201_01_s10mm_ch2/1201_01_s10mm_ch2.tif.v3dpbd",142,".v3dpbd"
"143","./checked3_mouse_korea/120111_05new_ch2/120111_05new_ch2.tif.v3dpbd",143,".v3dpbd"
"144","./checked3_zebrafish_horizontal_cells_UW/1_a_Ch2/1_a_Ch2.tif_uint8.v3dpbd",144,".v3dpbd"
"145","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000007_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000007_seg001.lsm_c_3.tif.v3dpbd",145,".v3dpbd"
"148","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000138_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000138_seg001.lsm_c_3.tif.v3dpbd",148,".v3dpbd"
"150","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000142_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000142_seg001.lsm_c_3.tif.v3dpbd",150,".v3dpbd"
"153","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000126_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000126_seg001.lsm_c_3.tif.v3dpbd",153,".v3dpbd"
"156","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000140_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000140_seg001.lsm_c_3.tif.v3dpbd",156,".v3dpbd"
"162","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000134_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000134_seg001.lsm_c_3.tif.v3dpbd",162,".v3dpbd"
"163","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000157_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000157_seg001.lsm_c_3.tif.v3dpbd",163,".v3dpbd"
"170","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000134_seg002.lsm_c_3.tif/uint8_ChaMARCM-F000134_seg002.lsm_c_3.tif.v3dpbd",170,".v3dpbd"
"174","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000106_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000106_seg001.lsm_c_3.tif.v3dpbd",174,".v3dpbd"
"178","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000087_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000087_seg001.lsm_c_3.tif.v3dpbd",178,".v3dpbd"
"181","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000094_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000094_seg001.lsm_c_3.tif.v3dpbd",181,".v3dpbd"
"182","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000143_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000143_seg001.lsm_c_3.tif.v3dpbd",182,".v3dpbd"
"186","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000127_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000127_seg001.lsm_c_3.tif.v3dpbd",186,".v3dpbd"
"195","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000139_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000139_seg001.lsm_c_3.tif.v3dpbd",195,".v3dpbd"
"197","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000006_seg002.lsm_c_3.tif/uint8_ChaMARCM-F000006_seg002.lsm_c_3.tif.v3dpbd",197,".v3dpbd"
"202","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000144_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000144_seg001.lsm_c_3.tif.v3dpbd",202,".v3dpbd"
"203","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000135_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000135_seg001.lsm_c_3.tif.v3dpbd",203,".v3dpbd"
"209","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000146_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000146_seg001.lsm_c_3.tif.v3dpbd",209,".v3dpbd"
"214","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000006_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000006_seg001.lsm_c_3.tif.v3dpbd",214,".v3dpbd"
"215","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000096_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000096_seg001.lsm_c_3.tif.v3dpbd",215,".v3dpbd"
"217","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000095_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000095_seg001.lsm_c_3.tif.v3dpbd",217,".v3dpbd"
"219","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000069_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000069_seg001.lsm_c_3.tif.v3dpbd",219,".v3dpbd"
"225","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000141_seg001.lsm_c_3.tif/uint8_ChaMARCM-F000141_seg001.lsm_c_3.tif.v3dpbd",225,".v3dpbd"
"238","./checked3_fruitfly_taiwan_flycircuit/uint8_ChaMARCM-F000138_seg002.lsm_c_3.tif/uint8_ChaMARCM-F000138_seg002.lsm_c_3.tif.v3dpbd",238,".v3dpbd"
"245","./checked3_frog_scrippts/err_Recon112012no2-2/Recon112012no2-2.v3dpbd",245,".v3dpbd"
"249","./checked3_frog_scrippts/Recon112012no3-2/Recon112012no3-2.v3dpbd",249,".v3dpbd"
"250","./checked3_fruitfly_utokyo/mushroom_body_ab_cell_neuron/mushroom_body_ab_cell_neuron.v3dpbd",250,".v3dpbd"
"251","./checked3_fruitfly_utokyo/SLP_PN_neuron/SLP_PN_neuron.v3dpbd",251,".v3dpbd"
"252","./checked3_fruitfly_utokyo/WED_SLP_PN_neuron/WED_SLP_PN_neuron.v3dpbd",252,".v3dpbd"
"253","./checked3_fruitfly_utokyo/err_AL_GNG_LH_neuron/AL_GNG_LH_neuron.v3dpbd",253,".v3dpbd"
"254","./checked3_fruitfly_utokyo/err_ILP_PN_neuron/ILP_PN_neuron.v3dpbd",254,".v3dpbd"
"255","./checked3_fruitfly_utokyo/err_lAPT_PN1_neuron/lAPT_PN1_neuron.v3dpbd",255,".v3dpbd"
"256","./checked3_human_allen_confocal/in_house1/Cell1_40x_1.0umstep_H15.06.005.07.02_cell1.oif.files.v3dpbd",256,".v3dpbd"
"257","./checked3_human_allen_confocal/m16_cing_1_9_cropped/m16_cing_1_9_cropped_neurona.v3dpbd",257,".v3dpbd"
"258","./checked3_silkmoth_utokyo/0664_seg/0664_seg.v3dpbd",258,".v3dpbd"
"259","./checked3_silkmoth_utokyo/0663_seg/0663_seg.v3dpbd",259,".v3dpbd"
"260","./checked3_silkmoth_utokyo/0965_seg/0965_seg.v3dpbd",260,".v3dpbd"
"261","./checked3_silkmoth_utokyo/hard_0970_seg/0970_seg.v3dpbd",261,".v3dpbd"
"262","./checked3_silkmoth_utokyo/0661_seg/0661_seg.v3dpbd",262,".v3dpbd"
"263","./checked3_silkmoth_utokyo/hard_0984_seg/0984_seg.v3dpbd",263,".v3dpbd"
"264","./checked3_silkmoth_utokyo/hard_0986_seg/0986_seg.v3dpbd",264,".v3dpbd"
"265","./checked3_chick_uw/fix-P7-4.5h-cell1-60x-zoom1.5_merge_c2/fix-P7-4.5h-cell1-60x-zoom1.5_merge_c2.v3dpbd",265,".v3dpbd"
"266","./checked3_chick_uw/err_10-2912-s1-cell1_merge_c2/10-2912-s1-cell1_merge_c2.v3dpbd",266,".v3dpbd"
"267","./checked3_chick_uw/fix-P7-4.5h-cell2-60x-zoom1.5_merge_c2/fix-P7-4.5h-cell2-60x-zoom1.5_merge_c2.v3dpbd",267,".v3dpbd"
"268","./checked3_chick_uw/case1-slide2-section2-left-cell3_merge_c2/case1-slide2-section2-left-cell3_merge_c2.v3dpbd",268,".v3dpbd"
"269","./checked3_chick_uw/09-2902-04R-01C-60x_merge_c1/09-2902-04R-01C-60x_merge_c1.v3dpbd",269,".v3dpbd"
"270","./checked3_chick_uw/10-2900-control-cell-05.oif-C0/10-2900-control-cell-05.oif-C0.v3dpbd",270,".v3dpbd"
"271","./checked3_chick_uw/case1-slide2-section1-left-cell1_merge_c2/case1-slide2-section1-left-cell1_merge_c2.v3dpbd",271,".v3dpbd"
"272","./checked3_chick_uw/10-2909-s5-left-cell3_merge_c2/10-2909-s5-left-cell3_merge_c2.v3dpbd",272,".v3dpbd"
"273","./checked3_mouse_culturedcell_Cambridge_in_vivo_2_photon_PAGFP/neuron2/neuron2.v3dpbd",273,".v3dpbd"
"274","./checked3_mouse_culturedcell_Cambridge_in_vivo_2_photon_PAGFP/neuron4/neuron4.v3dpbd",274,".v3dpbd"
"275","./checked3_zebrafish_adult_RGC_UW/hard_1_10_Ch2/1_10_Ch2.tif_uint8.v3dpbd",275,".v3dpbd"
"276","./checked3_zebrafish_adult_RGC_UW/1_8_Ch2/1_8_Ch2.tif_uint8.v3dpbd",276,".v3dpbd"
"277","./checked3_zebrafish_adult_RGC_UW/1_9_Ch2/1_9_Ch2.tif_uint8.v3dpbd",277,".v3dpbd"
"278","./checked3_zebrafish_adult_RGC_UW/1_6_Ch2/1_6_Ch2.tif_uint8.v3dpbd",278,".v3dpbd"
"279","./checked3_zebrafish_adult_RGC_UW/1_2_Ch2/1_2_Ch2.tif_uint8.v3dpbd",279,".v3dpbd"
"280","./checked3_fruitfly_larvae_gmu/err_3_CL-I_MT_X_MYR-GFP_ddaE_MT-mCherry_membrane-GFP.czi_C_1/3_CL-I_MT_X_MYR-GFP_ddaE_MT-mCherry_membrane-GFP.czi_C_1.tif.v3dpbd",280,".v3dpbd"
"281","./checked3_fruitfly_larvae_gmu/err_3_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi_C_1/3_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi_C_1.tif_uint8.v3dpbd",281,".v3dpbd"
"282","./checked3_fruitfly_larvae_gmu/Result_of_C1-CL-I(X-Mas)_x_OregonR_ddaD_F-actinGFP_MT-Red/Result_of_C1-CL-I(X-Mas)_x_OregonR_ddaD_F-actinGFP_MT-Red.tif.v3dpbd",282,".v3dpbd"
"283","./checked3_fruitfly_larvae_gmu/2_CL-III_X_Myr-GFP_v'pda_MT-mCherry_membrane-GFP_A_1024.czi_C_1/2_CL-III_X_Myr-GFP_v'pda_MT-mCherry_membrane-GFP_A_1024.czi_C_1.tif.v3dpbd",283,".v3dpbd"
"284","./checked3_fruitfly_larvae_gmu/Result_of_C1-CL-I(X-Mas)_x_OregonR_ddaE_F-actinGFP_MT-Red/Result_of_C1-CL-I(X-Mas)_x_OregonR_ddaE_F-actinGFP_MT-Red.tif.v3dpbd",284,".v3dpbd"
"285","./checked3_fruitfly_larvae_gmu/2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaD_Membrane-GFP_F-Actin-Red.czi_C_1/2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaD_Membrane-GFP_F-Actin-Red.czi_C_1.tif.v3dpbd",285,".v3dpbd"
"286","./checked3_fruitfly_larvae_gmu/3_CL-I_MT_X_MYR-GFP_ddaD_MT-mCherry_membrane-GFP.czi_C_1/3_CL-I_MT_X_MYR-GFP_ddaD_MT-mCherry_membrane-GFP.czi_C_1.tif.v3dpbd",286,".v3dpbd"
"287","./checked3_fruitfly_larvae_gmu/1_CL-I_X_OREGON_R_ddaE_membrane-GFP/1_CL-I_X_OREGON_R_ddaE_membrane-GFP.tif.v3dpbd",287,".v3dpbd"
"288","./checked3_fruitfly_larvae_gmu/1_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi-C_1/1_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi-C_1.tif_uint8.v3dpbd",288,".v3dpbd"
"289","./checked3_fruitfly_larvae_gmu/2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaE_Membrane-GFP_F-Actin-Red.czi_C_1/2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaE_Membrane-GFP_F-Actin-Red.czi_C_1.tif.v3dpbd",289,".v3dpbd"
"290","./checked3_fruitfly_larvae_gmu/3_CL-IV_x_Ank2-IR_ddaC_membrane-B/3_CL-IV_x_Ank2-IR_ddaC_membrane-B.tif.v3dpbd",290,".v3dpbd"
"291","./checked3_fruitfly_larvae_gmu/1_CL-I_X_OREGON_R_ddaD_membrane-GFP/1_CL-I_X_OREGON_R_ddaD_membrane-GFP.tif.v3dpbd",291,".v3dpbd"
"292","./checked3_mouse_ugoettingen/Confocal/confocal.v3draw",292,".v3draw"
"293","./checked3_mouse_ugoettingen/Brightfield/brightfield.v3draw",293,".v3draw"
