"","dataset","group","algorithm","paths","ids","Institution","Model_organism","Age","Brain_region","Cell_type","Labeling_general","Labeling_acronym","Microscopy","Planar"
"3163","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000157_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_17_40.swc_resampled.swc.radius.swc_sorted.swc","163","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3194","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000134_seg002.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_16_03.swc_resampled.swc.radius.swc_sorted.swc","170","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3331","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000106_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_15_21.swc_resampled.swc.radius.swc_sorted.swc","174","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3380","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000087_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_07_14_12_02.swc_resampled.swc.radius.swc_sorted.swc","178","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3455","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000094_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_14_40.swc_resampled.swc.radius.swc_sorted.swc","181","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3569","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000143_seg001.lsm_c_3.tif.v3dpbd_stamp_2015_06_15_17_16.swc_resampled.swc.radius.swc_sorted.swc","182","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3604","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000127_seg001.lsm_c_3.tif.v3dpbd_stamp_2015_06_15_15_41.swc_resampled.swc.radius.swc_sorted.swc","186","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3672","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000139_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_16_44.swc_resampled.swc.radius.swc_sorted.swc","195","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3780","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000006_seg002.lsm_c_3.tif.v3dpbd_stamp_2015_06_15_13_59.swc_resampled.swc.radius.swc_sorted.swc","197","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3848","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000144_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_17_20.swc_resampled.swc.radius.swc_sorted.swc","202","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"3928","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000135_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_16_26.swc_resampled.swc.radius.swc_sorted.swc","203","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4044","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000146_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_17_32.swc_resampled.swc.radius.swc_sorted.swc","209","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4097","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111005_4_B1-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_11_10.swc_resampled.swc.radius.swc_sorted.swc","21","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4161","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000006_seg001.lsm_c_3.tif.v3dpbd_stamp_2015_06_15_13_51.swc_resampled.swc.radius.swc_sorted.swc","214","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4238","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000096_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_14_55.swc_resampled.swc.radius.swc_sorted.swc","215","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4321","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000095_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_14_47.swc_resampled.swc.radius.swc_sorted.swc","217","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4377","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000069_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_14_33.swc_resampled.swc.radius.swc_sorted.swc","219","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4438","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111006_1_A4-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_11_31.swc_resampled.swc.radius.swc_sorted.swc","22","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4548","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000141_seg001.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_17_07.swc_resampled.swc.radius.swc_sorted.swc","225","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4602","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A1-right_optic_lobe.v3draw.extract_5.v3dpbd_stamp_2015_06_15_18_45.swc_resampled.swc.radius.swc_sorted.swc","23","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4632","p_checked7_taiwan_flycirciut","Gold_Standard","0","00_sorted_uint8_ChaMARCM-F000138_seg002.lsm_c_3.tif.v3dpbd.ano_stamp_2015_06_15_16_39.swc_resampled.swc.radius.swc_sorted.swc","238","Taiwan - Flycircuit","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4717","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111108_4_E3-left_optic_lobe.v3draw.extract_1.v3dpbd.ano_stamp_2015_06_17_10_45.swc_resampled.swc.radius.swc_sorted.swc","24","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4785","p_checked6_frog_scrippts","Gold_Standard","0","00_sorted_Recon112012no2-2.v3dpbd.ano_stamp_2015_06_17_12_15.swc_resampled.swc.radius.swc_sorted.swc","245","Scripps","Frog","st47-48","tectum","Tectal neurons","TG","ep-TG-Gal4-eGFP","Confocal","3D"
"4795","p_checked6_frog_scrippts","Gold_Standard","0","00_sorted_Recon112012no3-2.v3dpbd.ano_stamp_2015_06_16_13_51.swc_resampled.swc.radius.swc_sorted.swc","249","Scripps","Frog","st47-48","tectum","Tectal neurons","TG","ep-TG-Gal4-eGFP","Confocal","3D"
"4831","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111107_2_C5-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_10_12.swc_resampled.swc.radius.swc_sorted.swc","25","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"4897","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_mushroom_body_ab_cell_neuron.v3dpbd.ano_stamp_2015_06_16_17_52.swc_resampled.swc.radius.swc_sorted.swc","250","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"4928","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_SLP_PN_neuron.v3dpbd.ano_stamp_2015_06_16_17_57.swc_resampled.swc.radius.swc_sorted.swc","251","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"4967","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_WED_SLP_PN_neuron.v3dpbd.ano_stamp_2015_06_16_18_08.swc_resampled.swc.radius.swc_sorted.swc","252","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5038","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_AL_GNG_LH_neuron.v3dpbd.ano_stamp_2015_06_16_16_59.swc_resampled.swc.radius.swc_sorted.swc","253","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5058","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_ILP_PN_neuron.v3dpbd.ano_stamp_2015_06_16_17_22.swc_resampled.swc.radius.swc_sorted.swc","254","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5105","e_checked7_utokyo_fly","Gold_Standard","0","00_sorted_lAPT_PN1_neuron.v3dpbd.ano_stamp_2015_06_16_17_47.swc_resampled.swc.radius.swc_sorted.swc","255","U Tokio","Fruitfly",NA,NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5130","p_checked6_human_allen_confocal","Gold_Standard","0","00_sorted_Cell1_40x_1.0umstep_H15.06.005.07.02_cell1.oif.files.v3dpbd_stamp_2015_06_17_13_47.swc_sorted.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","256","Allen Institute","Human",NA,NA,"Pyramidal","LY","LY","Confocal","3D"
"5192","p_checked6_human_allen_confocal","Gold_Standard","0","00_sorted_m16_cing_1_9_cropped_neurona.v3dpbd.ano_stamp_2015_06_16_16_29.swc_resampled.swc.radius.swc_sorted.swc","257","Allen Institute","Human",NA,NA,"Pyramidal","LY","LY","Confocal","3D"
"5213","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0664_seg.v3dpbd.ano_stamp_2015_06_17_12_21.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","258","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5314","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0663_seg.v3dpbd.ano_stamp_2015_06_16_17_40.swc_resampled.swc.radius.swc_sorted.swc","259","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5383","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0965_seg.v3dpbd.ano_stamp_2015_06_17_12_41.swc_sorted.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","260","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5443","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0970_seg.v3dpbd.swc_resampled.swc.radius.swc_sorted.swc","261","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5525","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0661_seg.v3dpbd.ano_stamp_2015_06_16_17_21.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","262","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5552","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0984_seg.v3dpbd.swc_resampled.swc.radius.swc_sorted.swc","263","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5655","p_checked6_silkmoth_utokyo","Gold_Standard","0","00_sorted_0986_seg.v3dpbd.swc_resampled.swc.radius.swc_sorted.swc","264","U Tokio","Silkmoth","2–7 d after eclosion",NA,NA,"IHC","IHC-synaptotagmin","Confocal","3D"
"5738","e_checked6_chick_uw","Gold_Standard","0","00_sorted_fix-P7-4.5h-cell1-60x-zoom1.5_merge_c2.v3dpbd.ano_stamp_2015_06_16_15_42.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","265","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5800","e_checked6_chick_uw","Gold_Standard","0","00_sorted_10-2912-s1-cell1_merge_c2.v3dpbd.ano_stamp_2015_06_16_13_32.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","266","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5806","e_checked6_chick_uw","Gold_Standard","0","00_sorted_fix-P7-4.5h-cell2-60x-zoom1.5_merge_c2.v3dpbd.ano_stamp_2015_06_16_16_25_sorted.swc_resampled.swc.radius.swc_sorted.swc","267","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5842","e_checked6_chick_uw","Gold_Standard","0","00_sorted_case1-slide2-section2-left-cell3_merge_c2.v3dpbd.ano_stamp_2015_07_15_12_48.swc_resampled.swc.radius.swc_sorted.swc","268","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5891","e_checked6_chick_uw","Gold_Standard","0","00_sorted_09-2902-04R-01C-60x_merge_c1.v3dpbd.ano_stamp_2015_06_15_15_16.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","269","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5961","e_checked6_chick_uw","Gold_Standard","0","00_sorted_10-2900-control-cell-05.oif-C0.v3dpbd.ano_stamp_2015_06_15_15_47.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","270","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"5990","e_checked6_chick_uw","Gold_Standard","0","00_sorted_case1-slide2-section1-left-cell1_merge_c2.v3dpbd.ano_stamp_2015_06_15_18_49.swc_resampled.swc.radius.swc_sorted.swc","271","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"6057","e_checked6_chick_uw","Gold_Standard","0","00_sorted_10-2909-s5-left-cell3_merge_c2.v3dpbd_stamp_2015_06_15_17_50.swc_sorted.swc_resampled.swc.radius.swc_sorted.swc","272","UW","Chicken","postnatal 4 to 10 days","nucleus laminaris in the auditory brainstem","Principal neurons","Alexa-488","Alexa-488","Confocal","3D"
"6109","p_checked6_mouse_culturedcell_Cambridge_in_vivo_2_photon_PAGFP","Gold_Standard","0","00_sorted_neuron2.v3dpbd.ano_stamp_2015_06_16_16_16.swc_resampled.swc.radius.swc_sorted.swc","273","UCambridge","Mouse","3 month","auditory cortex, layer 2/3","excitatory neurons","TG","TG-PA-GFP","2-photon","3D"
"6124","p_checked6_mouse_culturedcell_Cambridge_in_vivo_2_photon_PAGFP","Gold_Standard","0","00_sorted_neuron4.v3dpbd.ano_stamp_2015_06_16_18_29.swc_resampled.swc.radius.swc_sorted.swc","274","UCambridge","Mouse","3 month","auditory cortex, layer 2/3","excitatory neurons","TG","TG-PA-GFP","2-photon","3D"
"6160","p_checked6_zebrafish_adult_RGC_UW","Gold_Standard","0","00_sorted_1_10_Ch2.tif_uint8.v3dpbd.ano_stamp_2015_06_15_15_03.swc_resampled.swc.radius.swc_sorted.swc","275","UW","Zebrafish","Adult","Retina","RGC","TG","TG-brn3c-MYFP","Confocal","2D"
"6251","p_checked6_zebrafish_adult_RGC_UW","Gold_Standard","0","00_sorted_1_8_Ch2.tif_uint8.v3dpbd.ano_stamp_2015_06_15_14_41.swc_resampled.swc.radius.swc_sorted.swc","276","UW","Zebrafish","Adult","Retina","RGC","TG","TG-brn3c-MYFP","Confocal","2D"
"6300","p_checked6_zebrafish_adult_RGC_UW","Gold_Standard","0","00_sorted_1_9_Ch2.tif_uint8.v3dpbd_stamp_2015_06_15_18_11.swc_resampled.swc.radius.swc_sorted.swc","277","UW","Zebrafish","Adult","Retina","RGC","TG","TG-brn3c-MYFP","Confocal","2D"
"6396","p_checked6_zebrafish_adult_RGC_UW","Gold_Standard","0","00_sorted_1_6_Ch2.tif_uint8.v3dpbd_stamp_2015_06_15_18_12.swc_resampled.swc.radius.swc_sorted.swc","278","UW","Zebrafish","Adult","Retina","RGC","TG","TG-brn3c-MYFP","Confocal","2D"
"6433","p_checked6_zebrafish_adult_RGC_UW","Gold_Standard","0","00_sorted_1_2_Ch2.tif_uint8.v3dpbd_stamp_2015_06_15_18_12.swc_resampled.swc.radius.swc_sorted.swc","279","UW","Zebrafish","Adult","Retina","RGC","TG","TG-brn3c-MYFP","Confocal","2D"
"6521","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_3_CL-I_MT_X_MYR-GFP_ddaE_MT-mCherry_membrane-GFP.czi_C_1.tif.v3dpbd.ano_stamp_2015_06_16_13_05.swc_resampled.swc.radius.swc_sorted.swc","280","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
