"","dataset","group","algorithm","paths","ids","Institution","Model_organism","Age","Brain_region","Cell_type","Labeling_general","Labeling_acronym","Microscopy","Planar"
"6560","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_3_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi_C_1.tif_uint8.v3dpbd.ano_stamp_2015_06_17_11_39.swc_resampled.swc.radius.swc_sorted.swc","281","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6611","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_Result_of_C1-CL-I_X-Mas__x_OregonR_ddaD_F-actinGFP_MT-Red.tif.v3dpbd.ano_stamp_2015_06_17_10_44.swc_resampled.swc.radius.swc_sorted.swc","282","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6668","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_2_CL-III_X_Myr-GFP_v_pda_MT-mCherry_membrane-GFP_A_1024.czi_C_1.tif.v3dpbd.ano_stamp_2015_06_15_16_23.swc_resampled.swc.radius.swc_sorted.swc","283","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6718","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_Result_of_C1-CL-I_X-Mas__x_OregonR_ddaE_F-actinGFP_MT-Red.tif.v3dpbd.ano_stamp_2015_06_15_17_11.swc_resampled.swc.radius.swc_sorted.swc","284","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6760","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaD_Membrane-GFP_F-Actin-Red.czi_C_1.tif.v3dpbd.ano_stamp_2015_06_17_09_59.swc_resampled.swc.radius.swc_sorted.swc","285","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6872","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_3_CL-I_MT_X_MYR-GFP_ddaD_MT-mCherry_membrane-GFP.czi_C_1.tif.v3dpbd.ano_stamp_2015_06_17_11_24.swc_resampled.swc.radius.swc_sorted.swc","286","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6909","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_1_CL-I_X_OREGON_R_ddaE_membrane-GFP.tif.v3dpbd.ano_stamp_2015_06_15_18_17.swc_resampled.swc.radius.swc_sorted.swc","287","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"6962","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_1_CL-III_X_LifeActRuby_vpda_membrane-GFP_actin-LifeActRuby.czi-C_1.tif_uint8.v3dpbd.ano_stamp_2015_06_15_14_48.swc_resampled.swc.radius.swc_sorted.swc","288","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"7014","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_2_CL-I_Membrane-GFP_X_F-Actin-Red_ddaE_Membrane-GFP_F-Actin-Red.czi_C_1.tif.v3dpbd.ano_stamp_2015_06_16_13_01.swc_resampled.swc.radius.swc_sorted.swc","289","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"7082","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_C1-left_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_17_12_53.swc_resampled.swc.radius.swc_sorted.swc","29","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7159","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_3_CL-IV_x_Ank2-IR_ddaC_membrane-B.tif.v3dpbd_stamp_2015_06_16_18_22.swc_resampled.swc.radius.swc_sorted.swc","290","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"7272","p_checked6_fruitfly_larvae_gmu","Gold_Standard","0","00_sorted_1_CL-I_X_OREGON_R_ddaD_membrane-GFP.tif.v3dpbd.ano_stamp_2015_06_16_12_16.swc_resampled.swc.radius.swc_sorted.swc","291","GMU","Fruitfly","Larvae",NA,"Class I-IV","TG","TG-membrane-Factin-GFP","Confocal","2D"
"7292","p_checked6_human_allen_confocal","Gold_Standard","0","00_sorted_confocal.v3draw.ano_stamp_2015_07_15_15_51.swc_resampled.swc.radius.swc_sorted.swc","292","Allen Institute","Human",NA,NA,"Pyramidal","LY","LY","Confocal","3D"
"7370","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A3-left_optic_lobe.v3draw.extract_1.v3dpbd.ano_stamp_2015_06_16_13_37.swc_resampled.swc.radius.swc_sorted.swc","30","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7407","p_checked6_janelia_flylight_part2","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A7-right_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_17_10_33.swc_resampled.swc.radius.swc_sorted.swc","31","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7466","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20110929_1_B4-left_optic_lobe.v3draw.extract_1.v3dpbd.ano_stamp_201506_17_11_10.swc_resampled.swc.radius.swc_sorted.swc","32","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7518","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111108_1_C4-right_optic_lobe.v3draw.extract_3.v3dpbd.ano_stamp_2015_06_17_10_20.swc_resampled.swc.radius.swc_sorted.swc","34","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7559","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111103_2_D3-left_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_10_05.swc_resampled.swc.radius.swc_sorted.swc","37","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7602","p_checked6_janelia_flylight_part2","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_C7-left_optic_lobe.v3draw.extract_3.v3dpbd.ano_stamp_2015_06_17_12_09.swc_resampled.swc.radius.swc_sorted.swc","38","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7681","p_checked6_janelia_flylight_part2","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_B2-left_optic_lobe.v3draw.extract_6.v3dpbd.ano_stamp_2015_06_17_10_58.swc_resampled.swc.radius.swc_sorted.swc","39","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7755","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A5-left_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_16_16_35.swc_resampled.swc.radius.swc_sorted.swc","40","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7872","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_E2-right_optic_lobe.v3draw.extract_3.v3dpbd.ano_stamp_2015_06_17_12_38.swc_resampled.swc.radius.swc_sorted.swc","41","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7910","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_D2-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_12_51.swc_resampled.swc.radius.swc_sorted.swc","43","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"7993","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111108_2_B3-right_optic_lobe.v3draw.extract_5.v3dpbd_stamp_2015_06_17_10_23.swc_resampled.swc.radius.swc_sorted.swc","45","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8035","p_checked6_janelia_flylight_part2","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_B2-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_11_09.swc_resampled.swc.radius.swc_sorted.swc","47","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8113","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-x-A02-20110411_1_D4-left_optic_lobe.v3draw.extract_8.v3dpbd.ano_stamp_2015_06_17_12_18.swc_resampled.swc.radius.swc_sorted.swc","5","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8194","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111006_1_E1-right_optic_lobe.v3draw.extract_4.v3dpbd.ano_stamp_2015_06_17_11_48.swc_resampled.swc.radius.swc_sorted.swc","52","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8234","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_F3-left_optic_lobe.v3draw.extract_6.v3dpbd.ano_stamp_2015_06_17_12_23.swc_resampled.swc.radius.swc_sorted.swc","53","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8315","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111103_3_D1-left_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_11_55.swc_resampled.swc.radius.swc_sorted.swc","54","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8358","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-x-A02-20110612_1_B1-right_optic_lobe.v3draw.extract_7.v3dpbd.ano_stamp_2015_06_17_12_08.swc_resampled.swc.radius.swc_sorted.swc","55","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8419","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A1-right_optic_lobe.v3draw.extract_1.v3dpbd.ano_stamp_2015_06_15_18_06.swc_resampled.swc.radius.swc_sorted.swc","58","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8502","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_E2-left_optic_lobe.v3draw.extract_4.v3dpbd.ano_stamp_2015_06_17_12_41.swc_resampled.swc.radius.swc_sorted.swc","6","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8613","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A4-left_optic_lobe.v3draw.extract_5.v3dpbd.ano_stamp_2015_06_16_16_21.swc_resampled.swc.radius.swc_sorted.swc","65","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8663","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111004_3_E2-left_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_10_58.swc_resampled.swc.radius.swc_sorted.swc","67","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8768","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_E1-right_optic_lobe.v3draw.extract_9.v3dpbd.ano_stamp_2015_06_17_12_45.swc_resampled.swc.radius.swc_sorted.swc","69","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8786","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A2-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_15_18_21.swc_resampled.swc.radius.swc_sorted.swc","7","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8855","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111005_1_B5-left_optic_lobe.v3draw.extract_3.v3dpbd.ano_stamp_2015_06_17_09_54.swc_resampled.swc.radius.swc_sorted.swc","74","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8906","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A1-right_optic_lobe.v3draw.extract_4.v3dpbd.ano_stamp_2015_06_15_18_10.swc_resampled.swc.radius.swc_sorted.swc","76","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"8983","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111103_3_F3-right_optic_lobe.v3draw.extract_10.v3dpbd.ano_stamp_2015_06_17_11_58.swc_resampled.swc.radius.swc_sorted.swc","77","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9017","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111108_4_G2-right_optic_lobe.v3draw.extract_1.v3dpbd_stamp_2015_06_17_10_49.swc_resampled.swc.radius.swc_sorted.swc","78","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9089","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A6-left_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_16_18_18.swc_resampled.swc.radius.swc_sorted.swc","8","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9133","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A3-left_optic_lobe.v3draw.extract_4.v3dpbd.ano_stamp_2015_06_15_18_57.swc_resampled.swc.radius.swc_sorted.swc","84","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9222","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A3-left_optic_lobe.v3draw.extract_6.v3dpbd_stamp_2015_06_16_15_44.swc_resampled.swc.radius.swc_sorted.swc","85","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9325","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20111108_2_F3-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_10_27.swc_resampled.swc.radius.swc_sorted.swc","86","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9364","p_checked6_janelia_flylight_part2","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_B2-right_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_17_11_33.swc_resampled.swc.radius.swc_sorted.swc","9","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9439","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-m-A02-20111101_2_E4-right_optic_lobe.v3draw.extract_2.v3dpbd.ano_stamp_2015_06_17_12_31.swc_resampled.swc.radius.swc_sorted.swc","90","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9494","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-m-A-20111005_4_C6-right_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_17_11_18.swc_resampled.swc.radius.swc_sorted.swc","91","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9560","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-1xLwt_attp40_4stop1-f-A01-20110325_3_A3-right_optic_lobe.v3draw.extract_3.v3dpbd.ano_stamp_2015_06_16_16_05.swc_resampled.swc.radius.swc_sorted.swc","92","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
"9635","p_checked7_janelia_flylight_part1","Gold_Standard","0","00_sorted_GMR_57C10_AD_01-Two_recombinase_flipouts_A-f-A-20110929_1_D1-left_optic_lobe.v3draw.extract_0.v3dpbd.ano_stamp_2015_06_16_18_26.swc_resampled.swc.radius.swc_sorted.swc","99","Janelia - Flylight","Fruitfly","Adult","Many","Many","TG","TG-Gal4-GFP","Confocal","3D"
